image,label
g06-045n,345
f04-004,272
f07-084a,292
a05-004,065
c03-003f,155
e04-114,242
e02-018,220
m02-072,526
g07-038,353
b04-107,111
c04-122,164
a05-009,065
e01-092,215
j06-030,415
c06-039,123
g06-011p,347
m04-030,545
g06-037p,347
c04-023,160
m04-200,549
a01-072x,001
b06-045,132
g04-039,320
c03-081a,150
b05-074,119
c04-000,157
k03-152,434
f07-000b,286
h01-018,357
m04-019,544
g06-047r,348
h07-069a,390
f04-016,272
g06-042b,333
k04-126,451
d04-053,188
d01-049,177
a01-091,016
c02-030,142
a01-132x,000
e04-030,233
r06-111,671
l04-102,487
m03-020,538
d04-028,186
g06-042l,343
p02-144,609
k03-157,435
a03-017,044
n06-163,551
g06-026i,340
b04-147,112
r02-070,645
m03-062,540
a02-090,026
g03-040,313
g01-000,217
n04-044,582
f07-088a,292
b02-097,097
b01-118,093
f07-028b,289
b01-018,088
c02-035,143
h04-049,378
b04-066,109
d05-013,200
a03-050,000
l07-074,495
g06-042k,342
d04-111,196
l04-093,486
a05-116,000
d04-037,187
h02-049,375
n02-016,559
g06-045l,343
l01-195,474
e02-014,219
b04-060,109
e07-079,247
f07-021a,288
n03-066,573
e07-072,246
h02-043,373
k01-051,417
m04-152,548
b06-110,126
f04-074,282
e01-050,213
a04-039,060
c01-014,135
b04-128,111
m04-000,544
m04-164,548
a01-020,009
h07-013,385
m04-222,549
h07-000,355
f01-143,256
c06-058,131
g01-070,300
r02-060,643
b04-075,109
d01-098,180
d01-085,179
n04-048,583
e06-041,202
h06-079,384
h07-023,385
r06-000,635
f07-019b,287
m02-080,528
n01-057,558
c03-016a,150
m03-110,542
g06-018r,348
n04-084,584
k02-102,428
k04-149,452
c03-087d,153
h04-055,379
b04-081,110
g01-019,296
g06-026o,346
f07-032a,288
b02-105,099
g06-018g,338
a01-091u,000
c03-084b,151
a02-120,039
m02-095,532
n01-036,556
c03-081f,155
g07-026a,351
c03-021b,151
f07-042b,289
k04-010,440
a04-047,061
n03-106,578
e04-019,232
n06-128,588
j04-065,408
p02-150,610
b04-162,113
m02-055,522
n06-201,551
m02-048,520
g06-050l,343
g04-098,329
r02-038,641
m01-038,505
n04-163,585
n03-064,572
p03-189,633
m04-180,548
n06-175,551
b04-121,111
e07-012,246
r06-049,670
m04-093,546
g06-115,349
h02-008,363
c04-017,159
l07-111,496
r06-011,635
b04-134,112
j04-098,412
l01-095,463
j01-063,397
a02-093,026
a06-114,083
k03-164,436
k07-152,456
h07-033a,387
j01-070,399
d06-015,174
p03-069,621
n06-169,551
p03-023,615
e02-000,218
c03-087b,151
b01-094,092
e07-083,247
g06-018k,342
a05-044,000
n06-186,551
m06-056,552
g07-028a,351
h02-004,362
g06-045r,348
g01-083,301
d06-056,206
k04-106,449
r02-146,655
l07-085,496
c06-111,124
g06-050c,334
a01-011x,006
a06-152,086
g06-031b,333
f01-081,254
a05-017,000
e07-003,244
a04-010,058
c04-144,170
k04-057,444
